Date,Close/Last,Volume,Open,High,Low
08/24/2022,$47.07,14946490,$47.09,$47.405,$46.87
08/23/2022,$47.41,13596810,$47.59,$48.04,$47.39
08/22/2022,$47.71,20534050,$48.47,$48.5,$47.515
08/19/2022,$48.7,23130410,$49.01,$49.46,$48.535
08/18/2022,$49.37,39999940,$49.795,$50,$49.11
08/17/2022,$46.66,27975610,$46.36,$47.1,$46.225
08/16/2022,$46.77,21153700,$46.57,$47.01,$46.4401
08/15/2022,$46.59,15456070,$46.39,$46.62,$46.025
08/12/2022,$46.61,16967590,$46.09,$46.61,$45.97
08/11/2022,$45.9,15849320,$46.11,$46.425,$45.77
08/10/2022,$46.02,18935430,$45.71,$46.06,$45.43
08/09/2022,$44.92,12826330,$45.15,$45.18,$44.7249
08/08/2022,$45.02,15466670,$45.49,$45.52,$44.855
08/05/2022,$45.01,19533920,$44.91,$45.07,$44.54
08/04/2022,$45.38,15249320,$45.9,$45.93,$45.005
08/03/2022,$45.71,14943770,$44.9,$45.82,$44.79
08/02/2022,$44.92,15005410,$45.52,$45.7,$44.9019
08/01/2022,$45.28,14153360,$45.06,$45.427,$44.76
07/29/2022,$45.37,23701680,$45.11,$45.49,$44.83
07/28/2022,$45.62,17576190,$44.88,$45.865,$44.71
07/27/2022,$44.64,22348960,$44.19,$44.79,$43.83
07/26/2022,$43.83,19513030,$44.37,$44.54,$43.75
07/25/2022,$44.34,12954740,$44.66,$44.66,$44.11
07/22/2022,$44.46,14854640,$44.78,$44.92,$44.25
07/21/2022,$44.58,15364580,$44.29,$44.69,$44.07
07/20/2022,$44.13,15599220,$44.08,$44.315,$43.66
07/19/2022,$44.03,22861380,$42.82,$44.09,$42.65
07/18/2022,$42.6,16743800,$43.3,$43.32,$42.405
07/15/2022,$43.07,19897840,$42.5,$43.13,$42.5
07/14/2022,$42.33,17336230,$41.79,$42.47,$41.35
07/13/2022,$42.7,16854200,$41.854,$43.05,$41.8
07/12/2022,$42.86,17385310,$43.58,$43.83,$42.66
07/11/2022,$43.25,15279570,$43.34,$43.68,$43.07
07/08/2022,$43.39,11816980,$43.03,$43.605,$42.94
07/07/2022,$43.22,22316700,$42.88,$43.36,$42.79
07/06/2022,$42.69,17250440,$42.12,$42.93,$42.01
07/05/2022,$41.96,24448140,$41.52,$41.97,$40.82
07/01/2022,$42.6,24338550,$42.52,$42.7,$41.57
06/30/2022,$42.64,24947920,$42.37,$43.14,$42.19
06/29/2022,$42.88,13450790,$43.14,$43.26,$42.6938
06/28/2022,$43.06,20094260,$43.91,$44.4713,$42.99
06/27/2022,$43.77,22755300,$44.29,$44.29,$43.625
06/24/2022,$44.1,30543780,$43.44,$44.215,$43.24
06/23/2022,$42.93,33801720,$43.41,$43.46,$42.715
06/22/2022,$43.57,19942290,$43.47,$44.115,$43.17
06/21/2022,$44.14,23277880,$43.805,$44.28,$43.7
06/17/2022,$43.39,59678620,$43.36,$44.0001,$43.24
06/16/2022,$43.32,27049020,$42.81,$43.4099,$42.81
06/15/2022,$43.8,22525080,$43.37,$44.425,$43.0999
06/14/2022,$42.91,22499140,$43.63,$43.7,$42.57
06/13/2022,$43.24,29050820,$43.06,$43.84,$42.89
06/10/2022,$43.49,20267050,$43.8,$43.99,$43.29
06/09/2022,$44.26,18417690,$44.83,$45.27,$44.24
06/08/2022,$44.92,16263800,$45.45,$45.63,$44.88
06/07/2022,$45.57,14667230,$44.82,$45.65,$44.715
06/06/2022,$45.33,12641920,$45.603,$46.09,$45.125
06/03/2022,$45.25,17946970,$45.55,$45.74,$45.12
06/02/2022,$45.79,20546750,$45.18,$45.8,$44.895
06/01/2022,$45.23,20665970,$45.55,$45.8,$44.765
05/31/2022,$45.05,64821190,$45.27,$45.605,$44.735
05/27/2022,$45.62,23882060,$45.12,$45.64,$44.95
05/26/2022,$44.99,28294660,$44.05,$45.5256,$44.05
05/25/2022,$44,25504570,$43.75,$44.42,$43.19
05/24/2022,$43.77,30053850,$43.4,$44.06,$42.499
05/23/2022,$43.35,27366600,$43.34,$43.82,$42.94
05/20/2022,$42.94,46148680,$41.86,$43,$41.52
05/19/2022,$41.72,97674610,$43.055,$43.93,$41.02
05/18/2022,$48.36,40672700,$50.47,$50.47,$48.21
05/17/2022,$50.6,18780580,$49.68,$50.72,$49.51
05/16/2022,$49,20254530,$49.66,$49.66,$48.88
05/13/2022,$49.56,18954480,$48.71,$49.63,$48.53
05/12/2022,$48.29,25950960,$48.63,$48.78,$47.47
05/11/2022,$48.65,23872140,$49.09,$49.64,$48.575
05/10/2022,$49.55,21741120,$49.705,$50.235,$49.15
05/09/2022,$48.96,22421200,$49,$49.42,$48.67
05/06/2022,$49.33,21743860,$49.15,$49.835,$48.85
05/05/2022,$49.61,24846480,$51.15,$51.21,$49.155
05/04/2022,$51.58,23942300,$50.03,$51.655,$49.67
05/03/2022,$49.92,15828220,$49.77,$50.36,$49.53
05/02/2022,$49.86,22499250,$49.34,$49.9144,$48.93
04/29/2022,$48.98,20281440,$50.51,$50.64,$48.87
04/28/2022,$50.63,20170660,$49.53,$50.78,$49.205
04/27/2022,$49.31,33668560,$50.91,$51.11,$49.245
04/26/2022,$50.9,19238340,$51.875,$51.94,$50.87
04/25/2022,$51.94,18677040,$51.45,$51.98,$50.54
04/22/2022,$51.36,17692980,$52.92,$52.96,$51.29
04/21/2022,$52.78,17147260,$53.34,$53.83,$52.73
04/20/2022,$53.02,19526240,$52.22,$53.67,$52.15
04/19/2022,$51.83,15490880,$51,$51.935,$50.92
04/18/2022,$51.11,13990700,$50.88,$51.56,$50.8
04/14/2022,$51.17,18024830,$52.08,$52.38,$51.1207
04/13/2022,$52.15,17004590,$51.84,$52.36,$51.405
04/12/2022,$51.82,25254240,$51.7,$52.9501,$51.48
04/11/2022,$52.88,20992060,$53.92,$53.95,$52.785
04/08/2022,$54.28,18148380,$54.84,$54.91,$54.01
04/07/2022,$54.63,15738990,$54.43,$54.85,$53.735
04/06/2022,$54.37,19644090,$54.69,$54.76,$53.8432
04/05/2022,$54.92,16063610,$55.2,$55.59,$54.665
04/04/2022,$55.87,19645620,$55.46,$56.12,$54.99
04/01/2022,$55.66,17465150,$56.17,$56.19,$54.885
03/31/2022,$55.76,27587690,$56.04,$56.88,$55.72
03/30/2022,$56.05,16125420,$55.75,$56.94,$55.59
03/29/2022,$55.67,20036470,$55.67,$56.3138,$55.04
03/28/2022,$55.14,17164620,$54.8,$55.16,$54.42
03/25/2022,$54.97,18092380,$54.605,$55.18,$54.395
03/24/2022,$54.5,20551510,$54.67,$54.69,$53.68
03/23/2022,$54.48,19742130,$55.9,$56.09,$54.45
03/22/2022,$56.17,29287850,$56.36,$56.72,$56.09
03/21/2022,$56,29174580,$56.06,$56.545,$55.52
03/18/2022,$55.97,51807230,$56.03,$56.42,$55.54
03/17/2022,$56.17,18830690,$55.49,$56.3,$55.35
03/16/2022,$55.81,21821810,$55.93,$56,$54.6
03/15/2022,$55.6,18829100,$54.42,$55.725,$54.42
03/14/2022,$54.3,17977520,$54.73,$55.4,$53.995
03/11/2022,$54.69,20330310,$55.29,$56.21,$54.6
03/10/2022,$54.71,18550930,$54.4,$55.16,$53.97
03/09/2022,$55.92,19150860,$55.64,$56.245,$55.25
03/08/2022,$54.4,23642380,$55.7,$55.86,$54.0701
03/07/2022,$55.59,21350920,$56.31,$56.44,$55.52
03/04/2022,$56.51,16731550,$55.67,$56.895,$55.25
03/03/2022,$56.07,16794590,$56.74,$57,$55.835
03/02/2022,$56.15,18660050,$54.77,$56.38,$54.71
03/01/2022,$54.62,17799610,$55.53,$55.85,$54.26
02/28/2022,$55.77,23868700,$55.41,$56,$54.75
02/25/2022,$56.04,18963680,$54.98,$56.22,$54.49
02/24/2022,$54.73,27739340,$54.07,$54.83,$53.21
02/23/2022,$54.44,22033660,$56.61,$56.99,$54.37
02/22/2022,$56.3,25188340,$56.93,$57.14,$55.735
02/18/2022,$57.21,35626150,$55.46,$57.69,$55.38
02/17/2022,$55.77,32884670,$55.5,$57.06,$55.4
02/16/2022,$54.25,20388670,$54.13,$54.44,$53.385
02/15/2022,$54.27,17680360,$53.716,$54.3,$53.64
02/14/2022,$53.18,21868420,$53.41,$53.65,$52.7
02/11/2022,$53.9,20132500,$54.87,$55.09,$53.77
02/10/2022,$54.87,19730640,$55.24,$56.025,$54.74
02/09/2022,$56.29,19136720,$55.82,$56.38,$55.4826
02/08/2022,$55.34,15219940,$55.06,$55.49,$54.71
02/07/2022,$55.17,14450180,$55.33,$55.53,$54.695
02/04/2022,$55.15,19675870,$54.894,$55.62,$54.39
02/03/2022,$55.2,19260470,$55.87,$56.15,$55.06
02/02/2022,$56.17,23316720,$55.225,$56.315,$55.17
02/01/2022,$55.37,22438470,$55.45,$55.5,$54.735
01/31/2022,$55.67,29925300,$55.43,$55.86,$54.87
01/28/2022,$55.61,30976580,$54.5,$55.66,$53.445
01/27/2022,$54.62,25967390,$55.51,$56.53,$54.4
01/26/2022,$55.33,28632690,$56.11,$56.45,$54.855
01/25/2022,$56.11,25156430,$56.09,$56.6851,$55.07
01/24/2022,$56.9,34191540,$56.16,$57,$54.87
01/21/2022,$56.68,25913970,$58.07,$58.34,$56.61
01/20/2022,$58.08,17726480,$58.99,$59.34,$58.02
01/19/2022,$58.9,24333870,$57.995,$59.49,$57.78
01/18/2022,$59.73,26550560,$59.98,$60.22,$59.49
01/14/2022,$61.36,18832050,$61.472,$61.5,$60.94
01/13/2022,$61.5,14871640,$62.08,$62.15,$61.21
01/12/2022,$62.12,13405380,$62.4,$62.8175,$61.9201
01/11/2022,$62.37,22804160,$61.595,$62.43,$61.44
01/10/2022,$61.82,24715340,$60.865,$61.895,$60.52
01/07/2022,$61.13,20152410,$60.87,$61.5,$60.67
01/06/2022,$60.92,19616650,$60,$61.13,$59.91
01/05/2022,$60.28,30317890,$61.19,$61.64,$60.25
01/04/2022,$61.25,29682500,$62.44,$62.81,$61.11
01/03/2022,$63.16,17189200,$62.9,$63.35,$62.5
12/31/2021,$63.37,10359100,$63.545,$63.819,$63.32
12/30/2021,$63.62,9076698,$64.04,$64.14,$63.47
12/29/2021,$63.96,15069940,$63.65,$64.285,$63.55
12/28/2021,$63.53,12871660,$63.42,$63.84,$63.23
12/27/2021,$63.42,14780510,$62.41,$63.47,$62.28
12/23/2021,$62.28,17771400,$61.79,$62.895,$61.79
12/22/2021,$61.53,17095450,$60.97,$61.595,$60.615
12/21/2021,$61.03,20761100,$60.44,$61.2377,$60
12/20/2021,$60.36,21342150,$59.67,$60.41,$59.3
12/17/2021,$60.46,62333270,$60.27,$60.795,$59.785
12/16/2021,$60.31,24599320,$60.05,$60.76,$59.87
12/15/2021,$59.93,27953910,$57.921,$60.03,$57.9
12/14/2021,$57.77,19114190,$58.34,$58.525,$57.37
12/13/2021,$58.61,18496310,$59.1,$59.51,$58.54
12/10/2021,$59.25,19901480,$57.91,$59.34,$57.908
12/09/2021,$57.55,16480250,$57.195,$57.8301,$56.93
12/08/2021,$57.02,23631260,$58.075,$58.13,$56.63
12/07/2021,$58.08,24254770,$57.1,$58.215,$57.01
12/06/2021,$56.96,23172840,$56.7,$57.17,$56.465
12/03/2021,$56.23,26235370,$56.297,$56.82,$55.665
12/02/2021,$56.15,22384720,$55.15,$56.6099,$55.08
12/01/2021,$55.03,24126180,$55.53,$56.38,$54.93
11/30/2021,$54.84,45141290,$55.58,$55.6,$54.15
11/29/2021,$55.76,25724510,$55.14,$56.19,$54.83
11/26/2021,$54.67,16730280,$54.46,$55.19,$54.46
11/24/2021,$55.54,19328710,$55.15,$55.7468,$55.15
11/23/2021,$55.3,25653550,$54.61,$55.58,$54.47
11/22/2021,$54.6,39952480,$53.35,$55.53,$53.3
11/19/2021,$53.25,30030780,$53.545,$53.69,$52.78
11/18/2021,$53.63,70843010,$52.73,$53.93,$51.08
11/17/2021,$56.76,31496260,$56.61,$57.14,$56.27
11/16/2021,$57,21136860,$57.24,$58.08,$56.925
11/15/2021,$57.27,19041760,$56.929,$57.7,$56.83
11/12/2021,$56.82,16663560,$56.97,$57.15,$56.31
11/11/2021,$56.76,17440740,$57.57,$57.77,$56.69
11/10/2021,$57.77,17868620,$57.9,$58.625,$57.685
11/09/2021,$57.44,14459820,$57.07,$57.6299,$56.9
11/08/2021,$57,15045280,$57.1,$57.52,$56.59
11/05/2021,$57.07,15637920,$57.376,$57.8,$56.93
11/04/2021,$57.12,18070420,$57.6,$57.69,$56.555
11/03/2021,$57.65,13219380,$57.58,$57.93,$57.12
11/02/2021,$57.62,22097850,$56.37,$57.87,$56.28
11/01/2021,$56.1,14341380,$55.869,$56.25,$55.5
10/29/2021,$55.97,13550600,$56.315,$56.58,$55.86
10/28/2021,$56.24,11209170,$56.23,$56.685,$55.89
10/27/2021,$56.18,16278990,$56.13,$56.72,$55.925
10/26/2021,$55.81,15249970,$55.56,$56.3494,$55.4
10/25/2021,$55.14,10218870,$55.11,$55.415,$54.81
10/22/2021,$55.11,15026630,$55.55,$55.86,$54.94
10/21/2021,$55.69,12619890,$56.04,$56.12,$55.525
10/20/2021,$56.2,11613610,$55.8,$56.23,$55.8
10/19/2021,$55.74,13258370,$55.29,$55.78,$55.03
10/18/2021,$55.19,10989550,$55.04,$55.49,$54.57
10/15/2021,$55.25,15202190,$55.8876,$55.8876,$54.96
10/14/2021,$55.65,14456310,$55.09,$55.85,$54.98
10/13/2021,$54.62,13739170,$54.32,$54.75,$54.08
10/12/2021,$54.28,14241870,$54.99,$55.06,$54.07
10/11/2021,$54.93,8117578,$55.25,$55.3801,$54.9
10/08/2021,$55.08,9255682,$55.2,$55.3,$54.75
10/07/2021,$55.02,14725500,$54.493,$55.41,$54.35
10/06/2021,$53.94,26339160,$54.345,$54.38,$52.98
10/05/2021,$54.69,14135040,$54.13,$55.025,$54.13
10/04/2021,$54.23,17084070,$54.5,$54.68,$53.95
10/01/2021,$55.14,18338040,$54.6,$55.41,$54.04
09/30/2021,$54.43,18541410,$55.8,$55.9,$54.41
09/29/2021,$55.48,14051720,$55.615,$55.98,$55.34
09/28/2021,$55.52,17803200,$55.784,$55.985,$55.41
09/27/2021,$56.22,13859540,$56.46,$56.67,$56.05
09/24/2021,$56.73,13156450,$56.447,$56.81,$56.22
09/23/2021,$56.69,16262480,$55.699,$56.895,$55.6
09/22/2021,$55.52,17940640,$55.762,$56.13,$55.37
09/21/2021,$55.26,18700630,$55.96,$56.37,$55.23
09/20/2021,$55.89,21896980,$56.38,$56.4,$55.29
09/17/2021,$56.85,40262680,$57.39,$57.45,$56.47
09/16/2021,$57.33,24029590,$58.309,$58.82,$57.125
09/15/2021,$57.56,37524580,$57.78,$59.6,$57.06
09/14/2021,$57.87,12810340,$58.24,$58.47,$57.66
09/13/2021,$58.1,13553240,$58.16,$58.53,$57.725
09/10/2021,$57.89,13622080,$58.75,$58.95,$57.82
09/09/2021,$58.6,14958800,$58.45,$58.94,$58.25
09/08/2021,$58.68,13124540,$58.55,$58.93,$58.49
09/07/2021,$58.88,15503810,$59.235,$59.365,$58.75
09/03/2021,$59.42,9735954,$59.33,$59.6592,$59.28
09/02/2021,$59.53,12857570,$59.35,$59.72,$59.06
09/01/2021,$59.04,11629950,$59.02,$59.14,$58.66
08/31/2021,$59.02,19873920,$59.11,$59.175,$58.58
08/30/2021,$59.13,11798610,$58.98,$59.22,$58.8
08/27/2021,$59.02,14795230,$59.265,$59.35,$58.86
08/26/2021,$59.2,13729430,$59.42,$59.63,$58.985
08/25/2021,$59.35,18069600,$59.54,$60.27,$59.17
